Gen_ID,Date,Sex,Length,Location,Phen_num
WCR2019_1058,9/5/19,NA,39,Site 2,NA
WCR2019_1063,9/5/19,NA,33,Site 3,NA
WCR2019_1069,9/5/19,NA,49,Site 3,NA
WCR2019_1070,9/5/19,NA,39,Site 3,NA
WCR2019_1205,9/13/19,NA,27,Site 2,NA
WCR2019_1206,9/13/19,NA,40,Site 2,NA
WCR2019_1217,9/13/19,NA,43,Site 3,NA
WCR2019_1223,9/13/19,NA,32,Site 3,NA
WCR2019_1429,9/22/19,NA,41,Site 1,NA
WCR2019_1436,9/22/19,NA,47,Site 1,NA
WCR2019_1437,9/22/19,NA,37,Site 1,NA
WCR2019_1440,9/22/19,NA,51,Site 1,NA
WCR2019_1473,9/22/19,NA,42,Site 3,NA
WCR2019_1576,9/27/19,NA,51,Site 1,NA
WCR2019_1582,9/27/19,NA,45,Site 1,NA
WCR2019_1609,9/27/19,NA,37,Site 2,NA
WCR2019_1614,9/27/19,NA,46,Site 3,NA
WCR2019_1694,10/3/19,NA,44,Site 1,NA
WCR2019_1701,10/3/19,NA,43,Site 1,NA
WCR2019_1707,10/3/19,NA,49,Site 1,NA
WCR2019_1708,10/3/19,NA,42,Site 1,NA
WCR2019_1808,10/13/19,NA,53,Site 1,NA
WCR2019_1811,10/13/19,NA,47,Site 1,NA
WCR2019_1837,10/13/19,NA,57,Site 2,NA
WCR2019_1843,10/13/19,NA,48,Site 3,NA
WCR2019_0747,8/18/19,NA,33,Site 1,NA
WCR2019_0760,8/18/19,NA,30,Site 2,NA
WCR2019_0771,8/18/19,NA,29,Site 2,NA
WCR2019_0772,8/18/19,NA,27,Site 2,NA
WCR2019_0912,8/27/19,NA,42,Site 2,NA
WCR2019_0924,8/27/19,NA,26,Site 3,NA
WCR2019_0925,8/27/19,NA,32,Site 3,NA
WCR2020_002,4/18/20,Male,479,Middle,1
WCR2020_003,4/18/20,Male,358,Middle,2
WCR2020_004,4/18/20,Male,471,Middle,0
WCR2020_005,4/18/20,Male,442,Middle,0
WCR2020_006,4/18/20,Male,405,Middle,0
