"","gen_ID","entry_date","exit_date","difference"
"1","WCR2019_0080",2019-05-11,2019-06-28,48
"2","WCR2019_0016",2019-04-24,2019-06-15,52
"3","WCR2019_0057",2019-05-09,2019-09-08,122
"4","WCR2019_0020",2019-04-25,2019-06-28,64
"5","WCR2019_0051",2019-05-07,2019-05-18,11
"6","WCR2019_0065",2019-05-10,2019-07-02,53
"7","WCR2019_0039",2019-05-04,2019-06-27,54
"8","WCR2019_0069",2019-05-11,2019-06-12,32
"9","WCR2019_0064",2019-05-10,2019-09-21,134
"10","WCR2019_0027",2019-04-29,2019-05-18,19
"11","WCR2019_0082",2019-05-11,2019-05-19,8
"12","WCR2019_0061",2019-05-10,2019-07-13,64
"13","WCR2019_0029",2019-05-03,2019-06-28,56
"14","WCR2019_0021",2019-04-25,2019-06-11,47
"15","WCR2019_0047",2019-05-05,2019-09-12,130
"16","WCR2019_0049",2019-05-07,2019-09-26,142
"17","WCR2019_0075",2019-05-11,2019-07-05,55
"18","WCR2019_0150",2019-05-13,2019-09-12,122
"19","WCR2019_0111",2019-05-12,2019-06-18,37
"20","WCR2019_0118",2019-05-12,2019-06-17,36
"21","WCR2019_0222",2019-05-15,2019-06-27,43
"22","WCR2019_0139",2019-05-12,2019-06-11,30
"23","WCR2019_0124",2019-05-12,2019-06-26,45
"24","WCR2019_0153",2019-05-13,2019-09-20,130
"25","WCR2019_0185",2019-05-13,2019-06-15,33
"26","WCR2019_0138",2019-05-12,2019-06-15,34
"27","WCR2019_0127",2019-05-12,2019-06-27,46
"28","WCR2019_0186",2019-05-13,2019-06-15,33
"29","WCR2019_0156",2019-05-13,2019-06-23,41
"30","WCR2019_0172",2019-05-13,2019-06-17,35
"31","WCR2019_0158",2019-05-13,2019-07-01,49
"32","WCR2019_0117",2019-05-12,2019-06-11,30
"33","WCR2019_0228",2019-05-16,2019-06-15,30
"34","WCR2019_0247",2019-05-20,2019-06-28,39
"35","WCR2019_0246",2019-05-20,2019-06-16,27
"36","WCR2019_0229",2019-05-16,2019-05-18,2
"37","WCR2019_0275",2019-05-22,2019-06-19,28
"38","WCR2019_0276",2019-05-22,2019-06-26,35
"39","WCR2019_0219",2019-05-15,2019-06-11,27
"40","WCR2019_0268",2019-05-22,2019-08-09,79
"41","WCR2019_0248",2019-05-21,2019-06-22,32
"42","WCR2019_0288",2019-05-22,2019-06-23,32
"43","WCR2019_0240",2019-05-20,2019-07-11,52
"44","WCR2019_0260",2019-05-21,2019-07-05,45
"45","WCR2019_0202",2019-05-13,2019-07-03,51
"46","WCR2019_0257",2019-05-21,2019-08-17,88
"47","WCR2019_0212",2019-05-15,2019-06-22,38
"48","WCR2019_0256",2019-05-21,2019-06-21,31
"49","WCR2019_0244",2019-05-20,2019-08-28,100
"50","WCR2019_0206",2019-05-13,2019-07-07,55
"51","WCR2019_0220",2019-05-15,2019-06-13,29
"52","WCR2019_0259",2019-05-21,2019-06-24,34
"53","WCR2019_0279",2019-05-22,2019-07-12,51
"54","WCR2019_0213",2019-05-15,2019-09-19,127
"55","WCR2019_0196",2019-05-13,2019-06-06,24
"56","WCR2019_0378",2019-05-24,2019-06-25,32
"57","WCR2019_0336",2019-05-24,2019-08-22,90
"58","WCR2019_0323",2019-05-24,2019-07-05,42
"59","WCR2019_0328",2019-05-24,2019-06-26,33
"60","WCR2019_0377",2019-05-24,2019-08-26,94
"61","WCR2019_0320",2019-05-24,2019-06-15,22
"62","WCR2019_0341",2019-05-24,2019-07-09,46
"63","WCR2019_0354",2019-05-24,2019-06-11,18
"64","WCR2019_0386",2019-05-24,2019-06-12,19
"65","WCR2019_0342",2019-05-24,2019-06-23,30
